a                             a
accomplir                     accompl
accomplirait                  accompl
accomplis                     accompl
accomplissaient               accompl
accomplissais                 accompl
accomplissait                 accompl
accomplissant                 accompl
accomplissement               accompl
accomplissent                 accompl
accomplit                     accompl
accord                        accord
accorda                       accord
accordait                     accord
accordant                     accord
accorde                       accord
accordÃ©                       accord
accordÃ©e                      accord
accordÃ©es                     accord
accorder                      accord
accorderai                    accord
accorderait                   accord
accordÃ¨rent                   accord
accorderez                    accord
accordez                      accord
accosta                       accost
accostait                     accost
accostÃ©                       accost
accoster                      accost
accotÃ©                        accot
accouchement                  accouch
accouraient                   accour
accourait                     accour
accourant                     accour
accourez                      accour
accourir                      accour
accourue                      accouru
accoururent                   accoururent
accourus                      accourus
accourut                      accourut
accoutrement                  accoutr
accoutumÃ¢t                    accoutum
accoutume                     accoutum
accoutumÃ©                     accoutum
accoutumÃ©e                    accoutum
accoutumÃ©es                   accoutum
accoutumer                    accoutum
accoutumes                    accoutum
accoutumÃ©s                    accoutum
accrÃ©ditÃ©                     accred
accrÃ©diter                    accrÃ©dit
accrochaient                  accroch
accrochant                    accroch
accrochÃ©                      accroch
accrocher                     accroch
accroissaient                 accroiss
accroissait                   accroiss
accroissant                   accroiss
accroÃ®tre                     accroÃ®tr
accru                         accru
accrue                        accru
accrut                        accrut
accueil                       accueil
accueillait                   accueil
accueillent                   accueillent
accueilli                     accueil
accueillie                    accueil
accueillies                   accueil
accueillir                    accueil
accueillis                    accueil
accumulation                  accumul
accumulÃ©                      accumul
accumulÃ©es                    accumul
accumulent                    accumulent
accumuler                     accumul
accumulÃ©s                     accumul
accusa                        accus
accusait                      accus
accusant                      accus
accusateur                    accus
accusation                    accus
accusations                   accus
accuse                        accus
accusÃ©                        accus
accuser                       accus
accuseront                    accus
accusÃ©s                       accus
accusez                       accus
achalandage                   achalandag
acharnant                     acharn
acharnÃ©s                      acharn
achat                         achat
achemina                      achemin
acheminait                    achemin
acheminÃ©                      achemin
acheta                        achet
achetait                      achet
achetant                      achet
achete                        achet
achÃ¨te                        achet
achetÃ©                        achet
achetÃ©es                      achet
acheter                       achet
achÃ¨terons                    achet
achÃ¨tes                       achet
achetÃ©s                       achet
achetez                       achet
acheva                        achev
achevaient                    achev
achevait                      achev
achevant                      achev
achÃ¨ve                        achev
achevÃ©                        achev
achevÃ©e                       achev
achÃ¨vement                    achev
achever                       achev
achÃ¨vera                      achev
achevez                       achev
achille                       achill
acier                         aci
acolyte                       acolyt
acoustiques                   acoust
acquÃ©rait                     acquer
acquerrait                    acquerr
acquiert                      acquiert
acquis                        acquis
acquise                       acquis
acquises                      acquis
acquisition                   acquisit
acquisitions                  acquisit
acquit                        acquit
acquitta                      acquitt
acquittait                    acquitt
acquitte                      acquitt
acquittÃ©                      acquitt
acquittement                  acquitt
acquitter                     acquitt
acquittÃ©s                     acquitt
acrobates                     acrobat
acrobatique                   acrobat
acte                          acte
actes                         acte
acteur                        acteur
acteurs                       acteur
actif                         actif
action                        action
actionnaires                  actionnair
actions                       action
active                        activ
activement                    activ
actives                       activ
activitÃ©                      activ
actrice                       actric
actrices                      actric
actuel                        actuel
actuelle                      actuel
actuellement                  actuel
actuelles                     actuel
actuels                       actuel
ad                            ad
adaptant                      adapt
additions                     addit
address                       address
adeline                       adelin
aden                          aden
adieu                         adieu
adieux                        adieux
adjoint                       adjoint
adjonction                    adjonct
adjudant                      adjud
adjudication                  adjud
adjudications                 adjud
adjugeait                     adjug
adjuger                       adjug
admet                         admet
admettait                     admet
admettant                     admet
admettent                     admettent
admettons                     admetton
admettre                      admettr
administra                    administr
administrateur                administr
administrateurs               administr
administration                administr
administre                    administr
administrÃ©                    administr
administrer                   administr
administrÃ©s                   administr
administrez                   administr
admira                        admir
admirable                     admir
admirablement                 admir
admirables                    admir
admirais                      admir
admirait                      admir
admirant                      admir
admirateurs                   admir
admiration                    admir
admire                        admir
admirÃ©                        admir
admirÃ©e                       admir
admirÃ©es                      admir
admirent                      admirent
admirer                       admir
admirera                      admir
admirÃ¨rent                    admir
admirÃ©s                       admir
admiriez                      admir
admis                         admis
admise                        admis
admises                       admis
admission                     admiss
admÃ®t                         admÃ®t
admonestant                   admonest
adolescent                    adolescent
adolphe                       adolph
adonnÃ©                        adon
adonnÃ©e                       adon
adonnent                      adonnent
adopta                        adopt
adopte                        adopt
adoptÃ©                        adopt
adoptÃ©e                       adopt
adopter                       adopt
adoptif                       adopt
adorable                      ador
adoraient                     ador
adorais                       ador
adorait                       ador
adorant                       ador
adorateur                     ador
adorateurs                    ador
adoration                     ador
adorations                    ador
adoratrices                   ador
adore                         ador
adorÃ©                         ador
adorÃ©e                        ador
adorent                       adorent
adorer                        ador
adorera                       ador
adouci                        adouc
adoucir                       adouc
adoucissait                   adouc
adoucissent                   adouc
adressa                       adress
adressaient                   adress
adressait                     adress
adressant                     adress
adressÃ¢t                      adress
adresse                       adress
adressÃ©                       adress
adressÃ©e                      adress
adressÃ©es                     adress
adressent                     adressent
adresser                      adress
adresserai                    adress
adressÃ¨rent                   adress
adresses                      adress
adressÃ©s                      adress
adressez                      adress
adrien                        adrien
adroit                        adroit
adroite                       adroit
adroitement                   adroit
adroites                      adroit
adroits                       adroit
adsum                         adsum
adultÃ¨re                      adulter
adverbe                       adverb
adversaire                    adversair
adversaires                   adversair
adverse                       advers
adversitÃ©                     advers
advint                        advint
aÃ©rienne                      aÃ©rien
affabilitÃ©                    affabl
affadissantes                 affad
affaibli                      affaibl
affaiblie                     affaibl
affaiblissait                 affaibl
affaiblissement               affaibl
affaiblit                     affaibl
affaire                       affair
affairÃ©                       affair
affaires                      affair
affairÃ©s                      affair
affaissÃ©                      affaiss
affamÃ©                        affam
affamer                       affam
affamÃ©s                       affam
affecta                       affect
affectaient                   affect
affectait                     affect
affectant                     affect
affectation                   affect
affectations                  affect
affecte                       affect
affectÃ©                       affect
affectÃ©e                      affect
affectÃ©es                     affect
affecter                      affect
affectÃ©s                      affect
affection                     affect
affectionnait                 affection
affectionnÃ©                   affection
affections                    affect
affectueux                    affectu
affermissant                  afferm
affermit                      afferm
affichait                     affich
affiche                       affich
affichÃ©                       affich
affichÃ©e                      affich
affichent                     affichent
afficher                      affich
affiches                      affich
afficheur                     afficheur
affidÃ©                        affid
affidÃ©s                       affid
affilÃ©e                       affil
affiliÃ©                       affili
affilier                      affili
affinitÃ©s                     affin
affirmait                     affirm
affirmant                     affirm
affirmatif                    affirm
affirme                       affirm
affirmÃ©                       affirm
affirment                     affirment
affirmer                      affirm
affirmerai                    affirm
afflictive                    afflict
afflige                       afflig
affligÃ©                       afflig
affligea                      afflig
affligÃ©e                      afflig
affliger                      afflig
affligez                      afflig
afflua                        afflu
affluaient                    afflu
affluence                     affluenc
affluent                      affluent
affluents                     affluent
affluer                       afflu
affolait                      affol
affolÃ©es                      affol
affranchi                     affranch
affrÃ¨te                       affret
affreuse                      affreux
affreuses                     affreux
affreux                       affreux
affriolait                    affriol
affront                       affront
affrontais                    affront
affronter                     affront
affublÃ©                       affubl
afin                          afin
afrique                       afriqu
agde                          agde
age                           age
Ã¢ge                           Ã¢ge
Ã¢gÃ©                           Ã¢gÃ©
Ã¢gÃ©e                          Ã¢gÃ©
Ã¢gÃ©es                         Ã¢gÃ©
agen                          agen
agencÃ©es                      agenc
agenouilla                    agenouill
agenouillant                  agenouill
agenouillÃ©                    agenouill
agenouillÃ©e                   agenouill
agent                         agent
agents                        agent
Ã¢ges                          Ã¢ge
Ã¢gÃ©s                          Ã¢gÃ©
agglomÃ©ration                 agglomer
aggrottato                    aggrottato
agi                           agi
agile                         agil
agilitÃ©                       agil
agir                          agir
agirait                       agir
agis                          agis
agissaient                    agiss
agissait                      agiss
agissant                      agiss
agissante                     agiss
agisse                        agiss
agissent                      agissent
agissez                       agiss
agissons                      agisson
agit                          agit
agita                         agit
agitaient                     agit
agitait                       agit
agitant                       agit
agitation                     agit
agite                         agit
agitÃ©                         agit
agitÃ©e                        agit
agitÃ©es                       agit
agitent                       agitent
agiter                        agit
agitÃ¨rent                     agit
agitÃ©s                        agit
agneaux                       agneau
agonie                        agon
agra                          agra
agrandis                      agrand
agrÃ©able                      agrÃ©abl
agrÃ©ablement                  agrÃ©abl
agrÃ©ables                     agrÃ©abl
agrÃ©er                        agrÃ©
agrÃ©ez                        agrÃ©
agrÃ©ment                      agrÃ©ment
agrÃ©mentÃ©                     agrÃ©ment
agrÃ©mentÃ©e                    agrÃ©ment
agrÃ©mentÃ©es                   agrÃ©ment
agrÃ©mentÃ©s                    agrÃ©ment
agrÃ©ments                     agrÃ©ment
agrÃ¨s                         agres
agriculteur                   agriculteur
agriculture                   agricultur
ah                            ah
ahmÃ©hnagara                   ahmÃ©hnagar
ahuri                         ahur
ai                            ai
aida                          aid
aidait                        aid
aidant                        aid
aide                          aid
aidÃ©                          aid
aidÃ©e                         aid
aidÃ©es                        aid
aider                         aid
aidera                        aid
aiderai                       aid
aidÃ¨rent                      aid
aiderez                       aid
aides                         aid
aidÃ©s                         aid
aidez                         aid
aidiez                        aid
aie                           aie
aient                         aient
aies                          aie
aÃ¯eul                         aÃ¯eul
aÃ¯eux                         aÃ¯eux
aigle                         aigl
aigre                         aigr
aigrelets                     aigrelet
aigrelettes                   aigrelet
aigrement                     aigr
aigres                        aigr
aigreur                       aigreur
aigrirait                     aigr
aiguille                      aiguill
aiguilles                     aiguill
aiguillon                     aiguillon
aiguiser                      aiguis
aigus                         aigus
aile                          ail
ailes                         ail
aille                         aill
ailles                        aill
ailleurs                      ailleur
aima                          aim
aimable                       aimabl
aimables                      aimabl
aimaient                      aim
aimais                        aim
aimait                        aim
aimant                        aim
aimÃ¢t                         aim
aime                          aim
aimÃ©                          aim
aimÃ©e                         aim
aimÃ©es                        aim
aiment                        aiment
aimer                         aim
aimera                        aim
aimerai                       aim
aimerais                      aim
aimerait                      aim
aimerez                       aim
aimes                         aim
aimÃ©s                         aim
aimez                         aim
aimiez                        aim
aimons                        aimon
aine                          ain
aÃ®nÃ©                          aÃ®n
aÃ®nÃ©e                         aÃ®n
aÃ®nÃ©s                         aÃ®n
ainsi                         ains
air                           air
aire                          air
airs                          air
aisance                       aisanc
aise                          ais
aisÃ©                          ais
aisÃ©es                        ais
aisÃ©ment                      ais
aisÃ©s                         ais
ait                           ait
ajournement                   ajourn
ajouta                        ajout
ajoutaient                    ajout
ajoutait                      ajout
ajoutant                      ajout
ajoute                        ajout
ajoutÃ©                        ajout
ajoutÃ©es                      ajout
ajouter                       ajout
ajoutera                      ajout
ajouterai                     ajout
ajouteraient                  ajout
ajouterais                    ajout
ajoutÃ¨rent                    ajout
ajouterez                     ajout
ajouterons                    ajout
ajuster                       ajust
al                            al
alabama                       alabam
alacoque                      alacoqu
alari                         alar
alarma                        alarm
alarmaient                    alarm
alarmants                     alarm
alarme                        alarm
alarmÃ©                        alarm
alarmÃ©e                       alarm
alarmer                       alarm
alarmes                       alarm
alas                          alas
albÃ¢tre                       albÃ¢tr
albermale                     albermal
album                         album
alcooliques                   alcool
ale                           ale
alÃ©a                          alÃ©
alembert                      alembert
alenÃ§on                       alenÃ§on
alerte                        alert
alertes                       alert
alexandre                     alexandr
alfieri                       alfier
alfred                        alfred
alger                         alger
alhambra                      alhambr
aliÃ¨ne                        alien
alignÃ©es                      align
aligre                        aligr
aliment                       aliment
alimentation                  aliment
alimenter                     aliment
alimento                      alimento
alinÃ©a                        alinÃ©
all                           all
alla                          alla
allahabad                     allahabad
allaient                      allaient
allais                        allais
allait                        allait
allant                        allant
allÃ¢t                         allÃ¢t
allÃ©                          allÃ©
allÃ©chÃ©                       allech
allÃ©chÃ©s                      allech
allÃ©e                         allÃ©
allÃ©es                        allÃ©
allÃ©gation                    alleg
allege                        alleg
allÃ¨ge                        alleg
allÃ¨gre                       allegr
allÃ©gresse                    allÃ©gress
allÃ©guant                     allÃ©gu
allemagne                     allemagn
allemand                      allemand
allemande                     allemand
allemands                     allemand
aller                         aller
allÃ¨rent                      allÃ¨rent
allÃ©s                         allÃ©
allez                         allez
alliage                       alliag
alliance                      allianc
alliÃ©                         alli
alliÃ©s                        alli
alliez                        alli
alligators                    alligator
allions                       allion
allocution                    allocu
allonge                       allong
allongeait                    allong
allongÃ©e                      allong
allons                        allon
alloue                        allou
alluma                        allum
allumait                      allum
allume                        allum
allumÃ©                        allum
allumÃ©e                       allum
allumÃ©es                      allum
allumer                       allum
allumÃ©s                       allum
allure                        allur
allures                       allur
allusion                      allus
allusions                     allus
almanach                      almanach
almaviva                      almaviv
alors                         alor
alouettes                     alouet
alourdie                      alourd
alpes                         alpe
alphabet                      alphabet
alphabets                     alphabet
alsace                        alsac
also                          also
altamira                      altam
altÃ©ra                        alter
altÃ©rait                      alter
altÃ©rÃ©                        alter
altÃ©rÃ©e                       alter
altÃ©rer                       alter
altÃ©rÃ©s                       alter
alternative                   altern
alternatives                  altern
altesse                       altess
altesses                      altess
altier                        alti
altiÃ¨re                       altier
altitude                      altitud
alvizi                        alviz
alzar                         alzar
ama                           ama
amabilitÃ©                     amabl
amadouÃ©                       amadou
amadouer                      amadou
amai                          amai
amaigris                      amaigr
amand                         amand
amanda                        amand
amant                         amant
amantes                       amant
amants                        amant
amarres                       amarr
amarrÃ©s                       amarr
amas                          amas
amassaient                    amass
amassÃ©                        amass
amassÃ©e                       amass
amateur                       amateur
amateurs                      amateur
ambassade                     ambassad
ambassadeur                   ambassadeur
ambassadeurs                  ambassadeur
ambiguÃ«                       ambigu
ambitieuse                    ambiti
ambitieux                     ambiti
ambition                      ambit
ambulance                     ambul
ambulant                      ambul
ambulantes                    ambul
ambulants                     ambul
Ã¢me                           Ã¢me
amena                         amen
amÃ©nagÃ©                       amÃ©nag
amÃ©nagements                  amÃ©nag
amenait                       amen
amende                        amend
amendes                       amend
amÃ¨ne                         amen
amenÃ©                         amen
amenÃ©e                        amen
amener                        amen
amÃ¨nera                       amen
amÃ¨nerai                      amen
amÃ¨nerait                     amen
amenez                        amen
ameni                         amen
amer                          amer
amÃ¨re                         amer
amÃ¨rement                     amer
amÃ¨res                        amer
amÃ©ricain                     amÃ©ricain
amÃ©ricaine                    amÃ©ricain
amÃ©ricains                    amÃ©ricain
american                      american
amÃ©rique                      amer
amers                         amer
amertume                      amertum
Ã¢mes                          Ã¢me
ameublement                   ameubl
ameutant                      ameut
ami                           ami
amiable                       amiabl
amical                        amical
amicale                       amical
amicalement                   amical
amicizia                      amicizi
amie                          ami
amiens                        amien
amies                         ami
amis                          amis
amitiÃ©                        amiti
amitiÃ©s                       amiti
amoindri                      amoindr
amor                          amor
amorce                        amorc
amorces                       amorc
amortir                       amort
amortirait                    amort
amour                         amour
amourachÃ©e                    amourach
amoureuse                     amour
amoureusement                 amour
amoureux                      amour
amours                        amour
amphigouriques                amphigour
amphion                       amphion
amphithÃ©Ã¢tre                  amphithÃ©Ã¢tr
ample                         ample
amplification                 amplif
amplifications                amplif
amputÃ©s                       amput
amusa                         amus
amusaient                     amus
amusait                       amus
amusant                       amus
amusante                      amus
amusantes                     amus
amusants                      amus
amuse                         amus
amusÃ©                         amus
amusement                     amus
amuser                        amus
amusera                       amus
an                            an
anachorÃ¨te                    anachoret
anachronisme                  anachron
analyser                      analys
ananas                        anan
anathÃ¨me                      anathem
anathÃ¨mes                     anathem
ancÃªtres                      ancÃªtr
ancien                        ancien
ancienne                      ancien
anciennes                     ancien
anciens                       ancien
ancre                         ancre
ancrÃ©s                        ancrÃ©
and                           and
andaman                       andaman
anderson                      anderson
andrew                        andrew
andryane                      andryan
anÃ©anti                       anÃ©ant
anÃ©antie                      anÃ©ant
anÃ©antir                      anÃ©ant
anÃ©antis                      anÃ©ant
anÃ©antissait                  anÃ©ant
anÃ©antit                      anÃ©ant
anecdote                      anecdot
anecdotes                     anecdot
anecdotique                   anecdot
Ã¢nerie                        Ã¢ner
anetta                        anet
ange                          ange
angela                        angel
angelica                      angelic
angÃ©lina                      angÃ©lin
angÃ©lique                     angel
anges                         ange
anglais                       anglais
anglaise                      anglais
anglaises                     anglais
angle                         angle
angles                        angle
angleterre                    angleterr
anglo                         anglo
angoisse                      angoiss
angoisses                     angoiss
angoulÃªme                     angoulÃªm
aniken                        aniken
anima                         anim
animaient                     anim
animait                       anim
animal                        animal
animant                       anim
animation                     anim
animaux                       animal
anime                         anim
animÃ©                         anim
animÃ©e                        anim
animÃ©es                       anim
animer                        anim
animÃ¨rent                     anim
animÃ©s                        anim
annales                       annal
annam                         annam
anneau                        anneau
annÃ©e                         annÃ©
annÃ©es                        annÃ©
annexait                      annex
annibal                       annibal
anno                          anno
annonÃ§a                       annonc
annonÃ§aient                   annonc
annonÃ§ait                     annonc
annonÃ§ant                     annonc
annonce                       annonc
annoncÃ©                       annonc
annoncÃ©e                      annonc
annoncÃ©es                     annonc
annoncent                     annoncent
annoncer                      annonc
annoncerait                   annonc
annoncÃ¨rent                   annonc
annoncerez                    annonc
annonces                      annonc
annoncÃ©s                      annonc
annuel                        annuel
annuelle                      annuel
annuellement                  annuel
annulÃ©                        annul
annulÃ©e                       annul
annuleront                    annul
anobli                        anobl
anoblir                       anobl
anoblis                       anobl
anoblissement                 anobl
anoblit                       anobl
anodines                      anodin
Ã¢nonna                        Ã¢non
anonyme                       anonym
anonymement                   anonym
anonymes                      anonym
ans                           an
anse                          anse
antagoniste                   antagon
antÃ©rieure                    antÃ©rieur
antÃ©rieurs                    antÃ©rieur
anthropophages                anthropophag
anti                          anti
antibes                       antib
antichambre                   antichambr
antichambres                  antichambr
antidata                      antidat
antidatÃ©e                     antidat
antigÃ©nÃ©reuses                antigÃ©ner
antijacobine                  antijacobin
antimonarchique               antimonarch
antipathie                    antipath
antipathique                  antipath
antipode                      antipod
antipodes                     antipod
antiquaires                   antiquair
antique                       antiqu
antiques                      antiqu
antiquitÃ©                     antiqu
antiquitÃ©s                    antiqu
antithÃ¨se                     antithes
antoine                       antoin
anxiÃ©tÃ©                       anxiet
anxieux                       anxieux
any                           any
aouda                         aoud
aoÃ»t                          aoÃ»t
apaisa                        apais
apaisÃ©e                       apais
apaiser                       apais
apaisera                      apais
apathie                       apath
apathique                     apath
apennin                       apennin
apens                         apen
apercevait                    apercev
apercevant                    apercev
apercevoir                    apercevoir
apercevons                    apercevon
apercevrait                   apercevr
aperÃ§ois                      aperÃ§ois
aperÃ§oit                      aperÃ§oit
aperÃ§oive                     aperÃ§o
aperÃ§u                        aperÃ§u
aperÃ§ue                       aperÃ§u
aperÃ§urent                    aperÃ§urent
aperÃ§us                       aperÃ§us
aperÃ§ut                       aperÃ§ut
aperÃ§Ã»t                       aperÃ§Ã»t
aplaties                      aplat
aplatit                       aplat
aplomb                        aplomb
apocalypse                    apocalyps
apocalyptique                 apocalypt
apoplectique                  apoplect
apoplexie                     apoplex
apoplexies                    apoplex
apostat                       apostat
apostÃ©                        apost
apostille                     apostill
apostolique                   apostol
apostoliques                  apostol
apothicaire                   apothicair
apÃ´tre                        apÃ´tr
apÃ´tres                       apÃ´tr
apparaissaient                apparaiss
apparaissait                  apparaiss
apparait                      appar
apparaÃ®t                      apparaÃ®t
apparaÃ®trait                  apparaÃ®tr
apparaÃ®tre                    apparaÃ®tr
apparat                       apparat
appareil                      appareil
appareillait                  appareil
appareiller                   appareil
appareils                     appareil
apparemment                   apparent
apparence                     apparent
apparences                    apparent
apparent                      apparent
apparente                     apparent
apparition                    apparit
apparitions                   apparit
appartement                   appart
appartements                  appart
appartenaient                 apparten
appartenait                   apparten
appartenant                   apparten
appartenir                    apparten
appartenu                     appartenu
appartiendront                appartiendront
appartiennent                 appartiennent
appartient                    appartient
appartint                     appartint
appartÃ®nt                     appartÃ®nt
apparu                        apparu
apparut                       apparut
appÃ¢t                         appÃ¢t
appel                         appel
appela                        appel
appelaient                    appel
appelait                      appel
appelant                      appel
appelÃ¢t                       appel
appelÃ©                        appel
appelÃ©e                       appel
appelÃ©es                      appel
appeler                       appel
appelÃ©s                       appel
appelez                       appel
appelle                       appel
appellent                     appellent
appellera                     appel
appellerai                    appel
appellerait                   appel
appellerez                    appel
appelleront                   appel
appelles                      appel
appendices                    appendic
appert                        appert
appesantie                    appesant
appesantis                    appesant
appÃ©tit                       appet
applaudi                      applaud
applaudie                     applaud
applaudir                     applaud
applaudirent                  applaud
applaudissaient               applaud
applaudissements              applaud
applaudit                     applaud
applicables                   applic
application                   appliqu
appliqua                      appliqu
appliquait                    appliqu
applique                      appliqu
appliquÃ©                      appliqu
appliquÃ©e                     appliqu
appliquer                     appliqu
appliquez                     appliqu
appoint                       appoint
appointements                 appoint
appointÃ©s                     appoint
apporta                       apport
apportaient                   apport
apportait                     apport
